Symbol2(¿¬ÇÕ),countrycode,Sector_Code,Sub-Industry_Code,Name(ko),Name(en),Name(zh-CN),±â¾÷ °³¿ä(KR),±â¾÷ °³¿ä(EN),±â¾÷ °³¿ä(zh-CN),±â¾÷ °³¿ä(ja),Lots size,CountryCode,CountryKR,CountryEN,CountryCH,CountryJP
DOUG,2,S011,I072,´õ±Û·¯½º ¿¤¸®¸Õ ?????????????????????????????????????????????????????????????????????????????,DOUGLAS ELLIMAN INC ????????????????????????????????????????????????????????????????????????????????,DOUGLAS ELLIMAN INC ????????????????????????????????????????????????????????????????????????????????,ºÎµ¿»ê È¸»ç·Î ¿î¿µ. È¸»ç´Â ±â¼ú ±â¹İ ºÎµ¿»ê ¼­ºñ½º ¹× ÅõÀÚ ¼Ö·ç¼ÇÀ» Á¦°ø.,Douglas Elliman Inc. operates as a real estate company. The Company offers technology-enabled real estate services and investment solutions. Douglas Elliman serves customers in the United States.,Douglas Elliman Inc. ãÀìéÊ«Û®ò¢?ÍëŞÉ.?ÍëŞÉğ«ÍêĞñéÍĞü?îÜÛ®ò¢?Ü×?ûú÷á?ú°?Û°äĞ. Douglas Elliman ?Ú¸?îÜËÔ?ğ«ÍêÜ×?.,Douglas EllimanInc.ªÏÜôÔÑß§?ŞäªÈª·ªÆê¡?ªµªìªÆª¤ªŞª¹.ÔÒŞäªÏ«Æ«¯«Î«í«¸???ªÎÜôÔÑß§«µ?«Ó«¹ªÈ÷áíÀ«½«ê«å?«·«ç«óªòğ«Íêª·ªÆª¤ªŞª¹.«À«°«é«¹«¨«ê«Ş«óªÏ¡¢Ú·?ªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DPCS,2,S016,I093,DP Ä¸ ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????????????????????,DP CAP ACQUISITION CORP I ??????????????????????????????????????????????????????????????????????????,DP CAP ACQUISITION CORP I ??????????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DSPC,2,S012,I001,THE DE-SPAC ETF ????????????????????????????????????????????????????????????????????????????????????,THE DE-SPAC ETF ????????????????????????????????????????????????????????????????????????????????????,THE DE-SPAC ETF ????????????????????????????????????????????????????????????????????????????????????,,"The De-SPAC ETF is an exchange-traded fund incorporated in the USA. The Fund attempts to replicate the De-SPAC 25 Index. The Index is comprised of the twenty -five largest companies, based on market capitalization, that have completed a business combination transaction with a Special Purpose Acquisition Company (""SPAC"").",De-SPAC ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ???ğ¤ De-SPAC 25 ò¦?¡£?ò¦?ë¦ã¼?õÌÓŞîÜ 25 Ê«ÍëŞÉ?à÷£¬?ŞÁÍëŞÉì«?ìéÊ«÷åâ¨ÙÍîÜâ¥?ÍëŞÉ£¨¡°SPAC¡±£©èÇà÷Öõ??ùê?Îßæ¶¡£,"De-SPAC ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÏDe-SPAC25«¤«ó«Ç«Ã«¯«¹ªÎÜÜğ²ªòãËªßªŞª¹¡£«¤«ó«Ç«Ã«¯«¹ªÏ¡¢ãÁ??äşªËĞñªÅª¤ªÆ¡¢÷åÜ¬ÙÍîÜØâ??Şä£¨ ""SPAC""£©ªÈªÎĞêåöÌ¿ùêö¢ìÚªòèÇÖõª·ª¿25ªÎõÌÓŞªÎĞêåöªÇÏ°à÷ªµªìªÆª¤ªŞª¹¡£",1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
EAFD,2,S012,I001,SIMPLIFY DEVELOPED EX-US PLUS DOWNSIDE CONVEXITY ETF ???????????????????????????????????????????????,SIMPLIFY DEVELOPED EX-US PLUS DOWNSIDE CONVEXITY ETF ???????????????????????????????????????????????,SIMPLIFY DEVELOPED EX-US PLUS DOWNSIDE CONVEXITY ETF ???????????????????????????????????????????????,,The Simplify Developed Ex-US PLUS Downside Convexity ETF is an exchange traded fund incorporated in the USA. The Fund seeks to provide capital appreciation. The ETF invests primarily in equity securities of companies listed on a developed ex-US index and applies a downside convexity option overlay strategy to the equity investments.,?ûù??îÜEX-US Plus Downside Convexity ETFãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑò©î¤ğ«Íê?Üâã®?¡£ ETFñ«é©÷á?éÍ??îÜîñÚ¸?ò¦?ß¾ã¼ÍëŞÉîÜÍÆ??Ïç£¬??ù»ú¼ôÈÑÃ??ÜİËÌóşÕÔ?éÄéÍÍÆ?÷á?¡£,ª³ªÎĞññŞªÏ¡¢ª³ªÎĞññŞªÎîñı­ªÎ÷å?ª¬ª¢ªë¡£ ¡¼ª¢ªÇªÊª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
EATV,2,S012,I001,VEGTECH PLANT-BASED INNOVATION & CLIMATE ETF ???????????????????????????????????????????????????????,VEGTECH PLANT-BASED INNOVATION & CLIMATE ETF ???????????????????????????????????????????????????????,VEGTECH PLANT-BASED INNOVATION & CLIMATE ETF ???????????????????????????????????????????????????????,,VegTech Plant-Based Innovation & Climate ETF is an exchange-traded fund incorporated in the USA. The Fund will invest under normal circumstances at least 80% of its net assets in the securities of plant-based innovation compani- es or companies making a positive impact on climate change matters.,VegTech Plant-Based Innovation & Climate ETF ãÀìéÊ«î¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£î¤ïáßÈï×?ù»£¬?ĞñÑÑ?ò¸á´ 80% îÜ???÷á?éÍãÕÚª?ãæÍëŞÉûä??ı¦?ûù???ßæ??ç¯?îÜÍëŞÉîÜ?Ïç¡£,VegTech Plant-Based Innovation£¦Climate ETFªÏ¡¢Ú·?ªÇàâØ¡ªµªìª¿ß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÏ÷×ßÈªÎ?üÏù»ªÇ¡¢âííÀß§ªÎá´ªÊª¯ªÈªâ80£¥ªò¡¢?ı¦?ÔÑÙığ¹ªË«×«é«¹ªÎç¯úÂªò?ª¨ªëãÕÚª«Ù?«¹ªÎ«¤«Î«Ù?«·«ç«óĞêåöªŞª¿ªÏĞêåöªÎ?ÏçªË÷áíÀª·ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
EMGD,2,S012,I001,SIMPLIFY EMERGING MARKETS EQUITY PLUS DOWNSIDE CONVEXITY ETF ???????????????????????????????????????,SIMPLIFY EMERGING MARKETS EQUITY PLUS DOWNSIDE CONVEXITY ETF ???????????????????????????????????????,SIMPLIFY EMERGING MARKETS EQUITY PLUS DOWNSIDE CONVEXITY ETF ???????????????????????????????????????,,"The Simplify Emerging Markets Equity PLUS Downside Convexity ETF is an exchange traded fund incorporated in the USA. The Fund is actively managed and seeks to provide capital appreciation. The ETF invests primarily in equity securities issued by, or tied economically to, companies in emerging markets and applies a downside convexity option overlay strategy to the equity investments.",?ûùãæ?ã¼?ÍÆ?Ê¥ù»ú¼ôÈàõETFãÀî¤Ú¸??ìıîÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑ??Î·×âûú?Ï´ğ«Íê?Üâã®?¡£ ETFñ«é©î¤ãæ?ã¼???ß¾?øÖûä??ß¾??îÜÍÆ??Ïç÷á?£¬??ù»ú¼ôÈÑÃ??ÜİËÌóşÕÔ?éÄéÍÍÆ?÷á?¡£,ª³ªÎĞñ÷ù?ÜÁôÕÊ¥?ªÏ¡¢ª³ªÎĞññŞªòôÕÊ¥ª¹ªëª³ªÈª¬ªÇª­¡¢¡¼ĞàªÓ¡½¡¼0029¡½ª¢ªÉªïªëª³ªÈª¬ªÇª­ªŞª¹,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ENCP,2,S016,I093,¿¡³ÊÁª ??????????????????????????????????????????????????????????????????????????????????????????,ENERGEM CORP ???????????????????????????????????????????????????????????????????????????????????????,ENERGEM CORP ???????????????????????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ESIX,2,S012,I001,SPDR S&P SMALLCAP 600 ESG ETF ??????????????????????????????????????????????????????????????????????,SPDR S&P SMALLCAP 600 ESG ETF ??????????????????????????????????????????????????????????????????????,SPDR S&P SMALLCAP 600 ESG ETF ??????????????????????????????????????????????????????????????????????,,"The SPDR S&P SmallCap 600 ESG ETF is an exchange-traded fund incorporated in the USA. The ETF seeks to provide investment results that, before fees and expe- nses, correspond generally to the total return performance of an index that pro- vides exposure to securiites that meet certain sustainability criteria, while maintaining similar industry group weights as the S&P SmallCap 600 Index.",SPDR S£¦P Smallcap 600 ESG ETFãÀî¤Ú¸?îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£ ETFò©î¤ğ«Íê÷á??Íı£¬ñıîñîÜ?éÄûú÷å÷ï?£¬ìéÚõ??éÍò¦?îÜ?üŞ?àõÒö£¬?ŞÁßãìÚî¤İ¬ùêİ¬ùêÙ»ŞÁÊ¦ò¥?àõ?ñ×îÜSecuriitesß¾£¬ÔÒ?ÜÁò¥?S£¦P Smallcap 600?ŞÄîÜú¼???ñìò¦?¡£,SPDR S£¦P SmallCap 600 ESG ETFªÏ¡¢îñªË¡¢îñªÎõÏïÒªµªìªÆªªªê¡¢÷åªË¡¢÷å?ª¬ª¢ªë¡£ Securiitesß¾ªÇ¡¢ÔÒãÁªËS£¦P SmallCap 600ªÎú¼ªÎú¼ªÎà÷íş?Êà,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
FATH,2,S009,,ÆĞ´ı µğÁöÅĞ ¸Å´ºÆÑÃ³¸µ ???????????????????????????????????????????????????????????????????,FATHOM DIGITAL MANUFACTURING CORP ??????????????????????????????????????????????????????????????????,FATHOM DIGITAL MANUFACTURING CORP ??????????????????????????????????????????????????????????????????,"ÁÖ¹®Çü µğÁöÅĞ Á¦Á¶ ÇÃ·§ÆûÀ» Á¦°ø. ÇÃ¶ó½ºÆ½ ¹× ±İ¼Ó ÀûÃş ±â¼ú, CNC ±â°è °¡°ø, »çÃâ ¼ºÇü ¹× Åø¸µ, ÆÇ±İ Á¦ÀÛ, ¼³°è ¹× ¿£Áö´Ï¾î¸µ ¼Ö·ç¼ÇÀ» Á¦°ø.","Fathom Digital Manufacturing Corporation provides on-demand digital manufacturing platforms. The Company offers plastic and metal additive technologies, CNC machining, injection molding and tooling, sheet metal fabrication, and design and engineering solutions. Fathom Digital Manufacturing serves customers in the United States.",Fathom Digital Manufacturing Corporation ğ«ÍêäÎâÍ?í®ğ¤ğãøÁ÷».?ÍëŞÉğ«Íêá±ÖùûúÑÑ?ñòî§Ğü?¡¢CNC Ê¥Íï¡¢ñ¼á±à÷úşûúÙ¼Îı¡¢?ÑÑğ¤ğãì¤Ğà??ûúÍïïïú°?Û°äĞ. Fathom Digital Manufacturing ?Ú¸?îÜËÔ?ğ«ÍêÜ×?.,Fathom Digital Manufacturing CorporationªÏ¡¢«ª«ó«Ç«Ş«ó«ÉªÎ«Ç«¸«¿«ëğ²ğã«×«é«Ã«È«Õ«©?«àªòğ«Íêª·ªÆª¤ªŞª¹.ÔÒŞäªÏ¡¢«×«é«¹«Á«Ã«¯ªªªèªÓÑÑ?ôÕÊ¥?Ğüâú¡¢CNCÑ¦ÌşÊ¥Íï¡¢ŞÒõóà÷û¡ªªªèªÓÍïÎı¡¢÷ùÑÑğ²ğã¡¢àâÍªªªªèªÓ«¨«ó«¸«Ë«¢«ê«ó«°«½«ê«å?«·«ç«óªòğ«Íêª·ªÆª¤ªŞª¹. Fathom Digital ManufacturingªÏ¡¢Ú·?ªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
FATT,2,S012,I001,FAT TAIL RISK ETF ??????????????????????????????????????????????????????????????????????????????????,FAT TAIL RISK ETF ??????????????????????????????????????????????????????????????????????????????????,FAT TAIL RISK ETF ??????????????????????????????????????????????????????????????????????????????????,,"FAT TAIL RISK ETF is an exchange-traded fund incorporated in the US. Tail Risk in the Fund's name refers to the financial risk of an asset or portfolio of assets moving more than three standard deviations from its current price, above the risk of a normal distribution.",FAT TAIL RISK ETF ãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£ĞñÑÑÙ£?ñéîÜÚ­İ»??ãÀò¦??ûä???ùêîÜ????õ±õóĞì?îñËÀÌ«îÜß²??ñ×ó¬£¬ÍÔéÍïá?İÂøÖîÜ??¡£,FAT TAIL RISK ETFªÏ¡¢Ú·?ªÇß¾íŞ÷áíÀãáöşªÇª¹¡£«Õ«¡«ó«ÉªÎÙ£îñªÎ«Æ?«ë«ê«¹«¯ªÏ¡¢ïáĞ®İÂøÖªÎ«ê«¹«¯ªòõ±ª¨ªÆ¡¢úŞî¤ªÎ?Ì«ª«ªé3øöñŞø¶ó¬ªòõ±ª¨ªÆì¹ÔÑª¹ªëíÀß§ªŞª¿ªÏíÀß§«İ?«È«Õ«©«ê«ªªÎî¯Ùâ«ê«¹«¯ªòò¦ª·ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
FCNCO,2,S003,I091,ÆÛ½ºÆ® ½ÃÆ¼Áğ½º ¹ğÅ©¼Î¾î½º ¿ì¼±ÁÖ ???????????????????????????????????????????????????,"First Citizens BancShares, Inc.","First Citizens BancShares, Inc.","°³ÀÎ, ±â¾÷ ¹× Àü¹®°¡¿¡°Ô ¼Ò¸Å¾÷ ¹× »ó¾÷ ÀºÇà ¼­ºñ½º¸¦ Á¦°øÇÏ´Â ÃÖÃÊÀÇ ¹ğÅ© & ½ÅÅ¹ È¸»ç¸¦À§ÇÑ ÁöÁÖ È¸»ç·Î ¿î¿µµË´Ï´Ù. ÀÌ È¸»çÀÇ º¸Áõ±İ¿¡´Â Ã¼Å©, ÀúÃà, ¸Ó´Ï ½ÃÀå ¹× ½Ã°£ ¿¹±İ °èÁÂ°¡ Æ÷ÇÔµË´Ï´Ù. ±× ´ëÃâ Á¦Ç° Æ÷Æ®Æú¸®¿À´Â »ó¾÷¿ë °Ç¼³ ¹× ÅäÁö °³¹ß, »ó¾÷¿ë ¸ğ±âÁö, »ó¾÷ ¹× »ê¾÷ ¹× ÀÓ´ë ÀÚ±İ Á¶´Ş À¶ÀÚ»Ó¸¸ ¾Æ´Ï¶ó Áß¼Ò ±â¾÷ °ü¸® PAYCHECK º¸È£ ÇÁ·Î±×·¥ À¶ÀÚ·Î ±¸¼ºµË´Ï´Ù. ÁÖ°Å¿ë ¹× È¸Àü ¸ğ±âÁö, °Ç¼³ ¹× ÅäÁö °³¹ß, ¼ÒºñÀÚ ÀÚµ¿Â÷ ¹× ±âÅ¸ ¼ÒºñÀÚ ´ëÃâ°ú °°Àº ¼ÒºñÀÚ ´ëÃâ. ÀÌ È¸»ç´Â ¶ÇÇÑ Àç¹«ºÎ ¼­ºñ½º Á¦Ç°, Ä«µå ¼ÒÁöÀÚ ¹× »óÀÎ ¼­ºñ½º, À£½º °ü¸® ¼­ºñ½º ¹× ´Ù¾çÇÑ ±âÅ¸ Á¦Ç° ¹× ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù. ¿¬±İ, ÇÒÀÎ Áß°³ ¼­ºñ½º ¹× Á¦ 3 ÀÚ ¹ÂÃß¾ó Æİµå»Ó¸¸ ¾Æ´Ï¶ó ÅõÀÚ °ü¸® ¹× ÀÚ¹® ¼­ºñ½º¸¦ Æ÷ÇÔÇÑ ÅõÀÚ Á¦Ç°; ÇıÅÃ ¹× Á¤ÀÇ µÈ °øÇå, º¸Çè, °³ÀÎ ±İÀ¶, ½Å·Ú, ½ÅÅ¹, ¹Ú¾Ö ¹× Æ¯º° ÀÚ»ê ¼­ºñ½º. È¸»ç´Â µğÁöÅĞ ¹ğÅ·, ÀüÈ­ ¹ğÅ· ¹× ´Ù¾çÇÑ ATM ³×Æ®¿öÅ©¸¦ ÅëÇØ Áö»ç ³×Æ®¿öÅ©¸¦ ÅëÇØ Á¦Ç° ¹× ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù. 2020 ³â 12 ¿ù 31 ÀÏ ÇöÀç Arizona, California, Colorado, Florida, Georgia, Kansas, Maryland, Missouri, North Carolina, New Mexico, Oklahoma, Oregon, South Carolina, Tennessee, Texas, Virginia, Washington, Wisconsin¿¡¼­ 542 °³ÀÇ ÁöÁ¡À» ¿î¿µÇß½À´Ï´Ù. ±×¸®°í ¿ş½ºÆ® ¹öÁö´Ï¾Æ. Ã¹ ¹øÂ° ½Ã¹Î Bancshares, Inc.´Â 1898 ³â¿¡ ¼³¸³µÇ¾úÀ¸¸ç Raleigh, North Carolina¿¡ º»»ç¸¦µÎ°í ÀÖ½À´Ï´Ù.","First Citizens BancShares, Inc. operates as the holding company for First-Citizens Bank & Trust Company that provides retail and commercial banking services to individuals, businesses, and professionals. The company's deposit products include checking, savings, money market, and time deposit accounts. Its loan product portfolio comprises commercial construction and land development, commercial mortgage, commercial and industrial, and lease financing loans, as well as small business administration paycheck protection program loans; and consumer loans, such as residential and revolving mortgage, construction and land development, consumer auto, and other consumer loans. The company also offers treasury services products, cardholder and merchant services, wealth management services, and various other products and services; investment products, including annuities, discount brokerage services, and third-party mutual funds, as well as investment management and advisory services; and defined benefit and defined contribution, insurance, private banking, trust, fiduciary, philanthropy, and special asset services. The company provides its products and services through its branch network, as well as through digital banking, telephone banking, and various ATM networks. As of December 31, 2020, it operated 542 branches in Arizona, California, Colorado, Florida, Georgia, Kansas, Maryland, Missouri, North Carolina, New Mexico, Oklahoma, Oregon, South Carolina, Tennessee, Texas, Virginia, Washington, Wisconsin, and West Virginia. First Citizens BancShares, Inc. was founded in 1898 and is headquartered in Raleigh, North Carolina.",First Citizens Bancshares£¬Inc¡£íÂ?ğ¯ìéÍëÚÅ?ú¼ûúãáöõÍëŞÉîÜÍóÍÆÍëŞÉ£¬??ìÑ£¬Ğê?ûú??ìÑŞÍğ«ÍêÖÃ?ûúßÂ??ú¼Ü×?¡£?ÍëŞÉîÜğíÎ³?ù¡øĞÎÀ??£¬?õë£¬??ã¼?ûú??ğíÎ³??¡£Ğì?Î³?ù¡?ùêøĞÎÀßÂ?Ëï?ûú÷Ïò¢??£¬ßÂ?î½äã£¬ßÂ?ûúÍï?£¬ì¤ĞàğÕ?ë×??Î³£¬ì¤Ğàá³úşĞê?ãïâ©ãïâ©ÜÁ????Î³;ûúá¼?íº?Î³£¬åıñ¬ÓëûúàÁ?î½äã£¬Ëïõèûú÷Ïò¢??£¬á¼?íºÑ©?Ôõá¼?íº?Î³¡£?ÍëŞÉ?ğ«Íê???ù¡£¬ò¥?ìÑûúßÂÊ«Ü×?£¬?İ£Î·×âÜ×?ûúÊÀ?Ğìöâ?ù¡ûúÜ×?;÷á??ù¡£¬øĞÎÀÒ´ÑÑ£¬ï¹???Ü×?ûúğ¯ß²Û°ÍìÔÒ?ÑÑ£¬ì¤Ğà÷á?Î·×âûúíª?Ü×?;ûúÍ£ïÒîÜÜØ××ûúïÒ???£¬ÜÁ?£¬ŞçìÑ?ú¼£¬ãáöõ£¬ãáöõ£¬í±à¼ŞÀ?ûú÷åâ¨??Ü×?¡£?ÍëŞÉ÷×?ĞìİÂò¨??£¬ì¤Ğà?í®?ú¼£¬???ú¼ûúÊÀ?ATM??ğ«Íê?ù¡ûúÜ×?¡£ï¸ò¸2020Ò´12êÅ31ìí£¬?î¤?××ßÍÑáñ¶??542?İÂò¨Ïõ?£¬Ê¥××ÜØÒù?ñ¶£¬Î¡?ÕÃÒıñ¶£¬İÖ?×ì?ñ¶£¬Ì«?ÑÎ?£¬Êí?ŞÙñ¶£¬?×ì?ñ¶£¬ÚË?×ìñ¶£¬İÁ????ñ¶£¬ãæÙøà¤Ê¨ñ¶£¬ä­ĞºÕÃùÃ?ñ¶£¬ä­×Í?ñ¶£¬Ñõ????ñ¶£¬ï£?à¤ñ¶£¬ÓìĞº?ŞÙñ¶£¬İ×ÑÎÒù?ñ¶£¬?àü?ñ¶£¬êÎŞÙË¬àøñ¶ûúà¤İ×ÑÎÒù?ñ¶¡£ğ¯ìéÍëÚÅBancshares£¬Inc¡£à÷Ø¡éÍ1898Ò´£¬?İ»êÈéÍİÁ????ñ¶?××¡£,ª³ªÎªèª¦ªË¡¢ğ¯1ªÎã¼ÚÅ«Ğ«ó«·«ã«ì«¹¡¢ñ»ãÒ?ŞäªÏ¡¢ª³ªÎò©ªÎßÈªË¡¢¡¼ĞàªÓ¡½¡¼ĞàªÓ¡½¡¼ĞàªÓ¡½ĞàªÓ¡¼?4¡½ğ²ù¡ğÚªßùêªïª»ªÏ¡¢÷åªËĞàªÓĞàªÓ¡¢â÷ó­¡¢ªªªèªÓá³ªµª¸¡¢ªªªèªÓá³ªµªªªèªÓá³ªµªªªèªÓá³ªµª¸ªê¡¢ªªªèªÓá³ªµª¸ªê¡¢ªªªèªÓá³ªµªµ¡¢ªªªèªÓá³ªµª¸ªê¡¢ĞàªÓá³ªµª¸ª¬ĞàªÓá³ªµª¯ªÊªë¡£ª³ªÎğ²ù¡ªÏ¡¢ª³ªÎ÷ü?ğ²ù¡¡¢â÷ßíªªªèªÓÔô?ªµªì¡¢ª½ªÎöâªÎğ²ù¡ªªªèªÓğ¯3ªÎğ²ù¡ªªªèªÓğ¯1ªÎğ²ù¡ªªªèªÓ¥áªòğ¶ª¤ªÆ¡£ ¡Û;ĞàªÓÌ½ïÒªµªì¡¢ª³ªÎªèª¦ªËª·ªÆ¡¢ª½ªÎİÂå¯ªÏ¡¢ª½ªÎİÂå¯¡¢ªªªèªÓ?ªÏ¡¢ï³?ĞàªÓ??ªÊATMĞàªÓ??ªÊATMªòğ«Íêª¹ªë¡£ 2020Ò´12êÅ31ìí¡¢?î¤ò¢542÷»ªÎİÂå¯Ñ¦Ï°¡¢ÜÍ××ªµªìª¿¡¢ªµªìªÆª¤ªëä­×Í?ñ¶¡¢Ñõ???¡¢ï£Ï¢¡¢ÓìĞº?ŞÙñ¶¡¢İ×ÑÎÒù?ñ¶¡¢Ü§¡¢Ü§ûúÓø¡£ğ¯ìé?Bancshares¡¢Inc¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
FEXD,2,S016,I093,ÇÉÅ×Å© ¿¡ÄÚ½Ã½ºÅÛ µğº§·Ó¸ÕÆ® ??????????????????????????????????????????????????????????,FINTECH ECOSYSTEM DEVELOPMENT CORP ?????????????????????????????????????????????????????????????????,FINTECH ECOSYSTEM DEVELOPMENT CORP ?????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
